HEADER
========================================================================================================================================================================================
Format:              2.3
LongNamesLength:     64 - Name, Name of State, Name of Value, Bit Name, Group
ShortNamesLength:    10 - Dimension, Type
========================================================================================================================================================================================
========================================================================================================================================================================================
 Table: Binaries
========================================================================================================================================================================================

Allowed MODBUS functions: 01, 02

Addresses     Source              
Modbus Addr.  = Value  C.O.#    Name of Value                                                    Bit # Bit Name                                                         Group / Subgroup
03692             10473 PLC Setpoint 34                                                             Integer      2  0       -32768        32767 PLC
03693             10474 PLC Setpoint 35                                                             Integer      2  0       -32768        32767 PLC
03694             10475 PLC Setpoint 36                                                             Integer      2  0       -32768        32767 PLC
03695             10476 PLC Setpoint 37                                                             Integer      2  0       -32768        32767 PLC
03696             10477 PLC Setpoint 38                                                             Integer      2  0       -32768        32767 PLC
03697             10478 PLC Setpoint 39                                                             Integer      2  0       -32768        32767 PLC
03698             10479 PLC Setpoint 40                                                             Integer      2  0       -32768        32767 PLC
03699             10480 PLC Setpoint 41                                                             Integer      2  0       -32768        32767 PLC
03700             10481 PLC Setpoint 42                                                             Integer      2  0       -32768        32767 PLC
03701             10482 PLC Setpoint 43                                                             Integer      2  0       -32768        32767 PLC
03702             10483 PLC Setpoint 44                                                             Integer      2  0       -32768        32767 PLC
03703             10484 PLC Setpoint 45                                                             Integer      2  0       -32768        32767 PLC
03704             10485 PLC Setpoint 46                                                             Integer      2  0       -32768        32767 PLC
03705             10486 PLC Setpoint 47                                                             Integer      2  0       -32768        32767 PLC
03706             10487 PLC Setpoint 48                                                             Integer      2  0       -32768        32767 PLC
03707             10488 PLC Setpoint 49                                                             Integer      2  0       -32768        32767 PLC
03708             10489 PLC Setpoint 50                                                             Integer      2  0       -32768        32767 PLC
03709             10490 PLC Setpoint 51                                                             Integer      2  0       -32768        32767 PLC
03710             10491 PLC Setpoint 52                                                             Integer      2  0       -32768        32767 PLC
03711             10492 PLC Setpoint 53                                                             Integer      2  0       -32768        32767 PLC
03712             10493 PLC Setpoint 54                                                             Integer      2  0       -32768        32767 PLC
03713             10494 PLC Setpoint 55                                                             Integer      2  0       -32768        32767 PLC
03714             10495 PLC Setpoint 56                                                             Integer      2  0       -32768        32767 PLC
03715             10496 PLC Setpoint 57                                                             Integer      2  0       -32768        32767 PLC
03716             10497 PLC Setpoint 58                                                             Integer      2  0       -32768        32767 PLC
03717             10498 PLC Setpoint 59                                                             Integer      2  0       -32768        32767 PLC
03718             10499 PLC Setpoint 60                                                             Integer      2  0       -32768        32767 PLC
03719             10500 PLC Setpoint 61                                                             Integer      2  0       -32768        32767 PLC
03720             10501 PLC Setpoint 62                                                             Integer      2  0       -32768        32767 PLC
03721             10502 PLC Setpoint 63                                                             Integer      2  0       -32768        32767 PLC
03722             10503 PLC Setpoint 64                                                             Integer      2  0       -32768        32767 PLC


========================================================================================================================================================================================
 List# Types Meaning
========================================================================================================================================================================================

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#1

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Unknown
    1  Disconnected
    2  Connecting
    3  Connected
    4  Failure

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#2

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  No LoadShed
    1  LdShed S1
    2  LdShed S2
    3  LdShed S3

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#3

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Init
    1  Ready
    2  NotReady
    3  Prestart
    4  Cranking
    5  Pause
    6  Starting
    7  Running
    8  Loaded
    9  Soft unld
   10  Cooling
   11  Stop
   12  Shutdown
   13  Ventil
   14  EmergMan
   15  Soft load
   16  WaitStop
   17  SDVentil

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#4

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Init
    1  BrksOff
    2  IslOper
    3  MainsOper
    4  ParalOper
    5  RevSync
    6  Synchro
    7  MainsFlt
    8  ValidFlt
    9  MainsRet
   10  MultIslOp
   11  MultParOp
   12  EmergMan

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#5

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  No Timer
    1  Prestart
    2  Cranking
    3  Idle Run
    4  Cooling
    5  Stop Valve
    6  AfterCool
    7  Pause
    8  VentilGas
    9  MinStabTO
   10  MaxStabTO
   11  MCB Close
   12  TransferDel
   13  ReturnDelay
   14  Start Delay
   15  V Detect
   16  GCB Delay
   17  GCB Open
   18  SyncTOut
   19  GCB Close
   20  MCB Open
   21  WaitToStp
   22  Syst Start
   23  Syst Stop
   24  Next Start
   25  Next Stop
   26  LdShedChg
   27  LdRecChg

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#6

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  MonoPhase
    1  SplPhL1L2
    2  SplPhL1L3
    3  High Leg D
    4  3Ph3Wire
    5  3Ph4Wire

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#7

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Empty
    1  EM-AOUT8
    2  EM-BIO8
    3  EM-EFCP
    4  EM-EFCP-8mA
    5  EM-BIO8-EFCP
    6  CM-RS232-485
    7  CM-RS232
    8  CM-Ethernet
    9  CM-GPRS
   10  CM-4G-GPS

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#8

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Not Used
    1  Not Used
    2  GC

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#9

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Not Used
    1  Standard

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#10

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  OFF
    1  MAN
    2  AUTO
    3  TEST

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#11

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  SPTM
    1  MINT
    2  External

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#12

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Baseload
    1  Imp/Exp

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#13

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Base PF
    1  PF Imp/Exp

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#14

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Baseload
    1  Load Shar

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#15

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Base PF
    1  Var Shar

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#16

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Disabled
    1  Enabled

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#17

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Each
    1  Common

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#18

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Full Ctrl
    1  Aut Trans
    2  Islnd Disl

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#19

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  None
    1  Mains CT
    2  Analog Input

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#20

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  3Ph4Wire
    1  3Ph3Wire
    2  High Leg D
    3  SplPhL1L3
    4  SplPhL1L2
    5  MonoPhase
    6  Autodetect

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#21

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Previous
    1  OFF

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#22

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Clockwise
    1  Counterclockwise

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#23

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Direct
    1  MODBUS

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#24

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  9600
    1  19200
    2  38400
    3  57600
    4  115200

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#25

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  RPM
    1  PF
    2  Run Hours
    3  ATT
    4  AIN1

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#26

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Diesel
    1  Gas

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#27

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Enabled
    1  ChargeFail
    2  Disabled

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#28

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Idle
    1  Nominal

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#29

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  OverSpd Sd
    1  NextStartAt

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#30

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Enabled
    1  Disabled
    2  ExtDisable

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#31

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Manual
    1  Auto

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#32

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Close-On
    1  Close-Off

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#33

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Mains Fail
    1  Gen Run

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#34

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Disabled
    1  Parallel
    2  Enabled

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#35

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  MCB
    1  GCB

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#36

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Disabled
    1  Island only
    2  Isl+Trip paral
    3  All the time

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#37

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  ABS (kW)
    1  Not Available
    2  REL (%)

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#38

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Disabled
    1  RunHourEql
    2  Not Available
    3  Efficient

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#39

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Positive
    1  Negative

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#40

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Open
    1  Close Only
    2  Close Prim
    3  SoftTransf

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#41

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  PhaseMatch
    1  SlipSynchr

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#42

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Isochron
    1  Droop
    2  Emrg Droop

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#43

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Disabled
    1  Winter
    2  Summer
    3  Winter-S
    4  Summer-S

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#44

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Disabled
    1  No Func
    2  TEST
    3  Test OnLd
    4  Mode OFF
    5  MFail Blk

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#45

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Disable
    1  Enable
    2  LBI Enable

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#46

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  HistRecOnl
    1  Wrn
    2  Sd
    3  BOC

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#47

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Direct
    1  Modbus

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#48

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  English
    1  Portuguese

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#49

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  GMT-12:00
    1  GMT-11:00
    2  GMT-10:00
    3  GMT-9:00
    4  GMT-8:00
    5  GMT-7:00
    6  GMT-6:00
    7  GMT-5:00
    8  GMT-4:00
    9  GMT-3:30
   10  GMT-3:00
   11  GMT-2:00
   12  GMT-1:00
   13  GMT+0:00
   14  GMT+1:00
   15  GMT+2:00
   16  GMT+3:00
   17  GMT+3:30
   18  GMT+4:00
   19  GMT+4:30
   20  GMT+5:00
   21  GMT+5:30
   22  GMT+5:45
   23  GMT+6:00
   24  GMT+6:30
   25  GMT+7:00
   26  GMT+8:00
   27  GMT+9:00
   28  GMT+9:30
   29  GMT+10:00
   30  GMT+11:00
   31  GMT+12:00
   32  GMT+13:00

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#50

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  2G
    1  3G
    2  4G
    3  Automatic

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#51

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  Fixed
    1  Automatic

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#52

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  v1 Trap
    1  v2 Notific
    2  v2 Inform

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
List#53

Value  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0  1A
    1  5A


========================================================================================================================================================================================
 Enum# Types Meaning
========================================================================================================================================================================================


========================================================================================================================================================================================
 Binary# Types Meaning
========================================================================================================================================================================================

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#1

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  ECU Yellow Lamp
  1  ECU Red Lamp
  2  ECU Wait To Start

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#2

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  GCB Feedback
  1  MCB Feedback
  2  Remote Start/Stop
  3  Min Run Power Act
  4  Not Used
  5  Not Used
  6  Not Used
  7  Not used

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#3

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  E-STOP

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#4

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  Not Used
  1  ECU Power Relay
  2  GCB Close/Open
  3  AL Common Fls
  4  Ready To Load
  5  Not Used
  6  Not Used
  7  Not used

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#5

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  CAN CU 1
  1  CAN CU 2
  2  CAN CU 3
  3  CAN CU 4
  4  CAN CU 5
  5  CAN CU 6
  6  CAN CU 7
  7  CAN CU 8
  8  CAN CU 9
  9  CAN CU 10
 10  CAN CU 11
 11  CAN CU 12
 12  CAN CU 13
 13  CAN CU 14
 14  CAN CU 15
 15  CAN CU 16

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#6

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  CAN CU 17
  1  CAN CU 18
  2  CAN CU 19
  3  CAN CU 20
  4  CAN CU 21
  5  CAN CU 22
  6  CAN CU 23
  7  CAN CU 24
  8  CAN CU 25
  9  CAN CU 26
 10  CAN CU 27
 11  CAN CU 28
 12  CAN CU 29
 13  CAN CU 30
 14  CAN CU 31
 15  CAN CU 32

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#7

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  Gen Loaded 1
  1  Gen Loaded 2
  2  Gen Loaded 3
  3  Gen Loaded 4
  4  Gen Loaded 5
  5  Gen Loaded 6
  6  Gen Loaded 7
  7  Gen Loaded 8
  8  Gen Loaded 9
  9  Gen Loaded 10
 10  Gen Loaded 11
 11  Gen Loaded 12
 12  Gen Loaded 13
 13  Gen Loaded 14
 14  Gen Loaded 15
 15  Gen Loaded 16

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#8

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  Gen Loaded 17
  1  Gen Loaded 18
  2  Gen Loaded 19
  3  Gen Loaded 20
  4  Gen Loaded 21
  5  Gen Loaded 22
  6  Gen Loaded 23
  7  Gen Loaded 24
  8  Gen Loaded 25
  9  Gen Loaded 26
 10  Gen Loaded 27
 11  Gen Loaded 28
 12  Gen Loaded 29
 13  Gen Loaded 30
 14  Gen Loaded 31
 15  Gen Loaded 32

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#9

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  Not Used
  1  Starter
  2  Fuel Solenoid
  3  Stop Solenoid
  4  Stop Pulse
  5  Ignition
  6  Prestart
  7  Cooling Pump
  8  Idle/Nominal
  9  Air Valves
 10  Alarm
 11  Horn
 12  GCB Close/Open
 13  GCB ON Coil
 14  GCB OFF Coil
 15  GCB UV Coil

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#10

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  MCB Close/Open
  1  MCB ON Coil
  2  MCB OFF Coil
  3  MCB UV Coil
  4  Ready
  5  Ready To AMF
  6  Ready To Load
  7  Not In Auto
  8  Running
  9  Cooling
 10  Supplying Load
 11  FltRes Button Echo
 12  Generator Healthy
 13  Mains Healthy
 14  Exercise Timer 1
 15  Exercise Timer 2

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#11

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  Glow Plugs
  1  Fuel Pump
  2  Temperature Switch
  3  Power Switch
  4  AL Maintenance 1
  5  AL Maintenance 2
  6  AL Maintenance 3
  7  Heartbeat
  8  Ignition On
  9  Manual Ready
 10  Reserved
 11  Mode OFF
 12  Mode MAN
 13  Mode AUTO
 14  Mode TEST
 15  AL D+ Fail

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#12

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  AL Gen Overvoltage
  1  AL Gen Undervoltage
  2  AL Gen Voltage Wrn
  3  AL Gen Voltage
  4  AL Gen Overfrequency
  5  AL Gen Underfrequency
  6  AL Gen Freq Wrn
  7  AL Gen Frequency
  8  AL Mains Fail
  9  AL Mains Frequency
 10  AL Mains Voltage
 11  AL Overload BOC
 12  AL Overload Wrn
 13  AL Stop Fail
 14  AL Overspeed
 15  AL Underspeed

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#13

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  AL Start Fail
  1  AL Overcurrent
  2  AL Battery Flat
  3  AL Battery Charger
  4  AL Battery Voltage
  5  AL Earth Fault
  6  AL Common Wrn
  7  AL Common Sd
  8  AL Common BOC
  9  AL Common Fls
 10  Reserved
 11  AL Common Stp
 12  Reserved
 13  Reserved
 14  Reserved
 15  Reserved

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#14

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  Reserved
  1  AL CoolantTemp Low
  2  ECU Power Relay
  3  ECU Run Stop
  4  Reserved
  5  Reserved
  6  Sd Override
  7  Still Log 0
  8  Still Log 1
  9  AL Rental Timer 1
 10  AL Rental Timer 2
 11  RegenerationNeeded
 12  ATT HEST Lamp
 13  Reserved
 14  Reserved
 15  Reserved

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#15

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  Reserved
  1  BIN 1 Status
  2  BIN 2 Status
  3  BIN 3 Status
  4  BIN 4 Status
  5  BIN 5 Status
  6  BIN 6 Status
  7  BIN 7 Status
  8  BIN 8 Status
  9  AL AIN 1 Wrn
 10  AL AIN 2 Wrn
 11  AL AIN 3 Wrn
 12  AL AIN 4 Wrn
 13  AL AIN 1 Sd+BOC
 14  AL AIN 2 Sd+BOC
 15  AL AIN 3 Sd+BOC

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#16

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  AL AIN 4 Sd+BOC
  1  AIN Switch01
  2  AIN Switch02
  3  AIN Switch03
  4  AIN Switch04
  5  AIN Switch05
  6  AIN Switch06
  7  AIN Switch07
  8  AIN Switch08
  9  AIN Switch09
 10  AIN Switch10
 11  AIN Switch11
 12  AIN Switch12
 13  AIN Switch13
 14  AIN Switch14
 15  AIN Switch15

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#17

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  AIN Switch16
  1  AIN Switch17
  2  AIN Switch18
  3  AIN Switch19
  4  AIN Switch20
  5  ECU Communic OK
  6  ECU Communic Error
  7  ECU Red Lamp
  8  ECU Yellow Lamp
  9  AL Oil Press Wrn
 10  AL Oil Press Sd
 11  AL CoolantTemp Wrn
 12  AL CoolantTemp Sd
 13  AL Fuel Level Wrn
 14  AL Fuel Level Sd
 15  AL Fence 1

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#18

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  AL Fence 2
  1  Reserved
  2  Reserved
  3  Reserved
  4  Reserved
  5  Reserved
  6  Reserved
  7  Speed Up
  8  Speed Down
  9  AVR Up
 10  AVR Down
 11  NCB Close/Open
 12  System Reserve OK
 13  Engines Swapped
 14  kWh Pulse
 15  Bus Healthy

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#19

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  Reserved
  1  Peak Shaving Active
  2  Reserved
  3  Reserved
  4  Reserved
  5  Reserved
  6  Load Shedding Stage 1
  7  Load Shedding Stage 2
  8  Load Shedding Stage 3
  9  Frequency Select
 10  Reserved
 11  HornRes Button Echo
 12  Start Button Echo
 13  Stop Button Echo
 14  MCB Button Echo
 15  GCB Button Echo

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#20

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  unused BIO1
  1  unused BIO2
  2  unused BIO3
  3  unused BIO4
  4  unused BIO5
  5  unused BIO6
  6  unused BIO7
  7  unused BIO8

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#21

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0  PLC-BOUT 1.1
  1  PLC-BOUT 1.2
  2  PLC-BOUT 1.3
  3  PLC-BOUT 1.4
  4  PLC-BOUT 1.5
  5  PLC-BOUT 1.6
  6  PLC-BOUT 1.7
  7  PLC-BOUT 1.8

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Binary#22

Bit  Name
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
